"Solution ID","Solution Title","Project Title","Puzzle/Lab Title","Synthesis Score"
17340,breicher,"Classic Eterna","Shape Library 101: The Finger",81
17366,GoodStuff-GAAA+Ubulges,"Classic Eterna","Shape Library 101: The Finger",83
17525,"synthesize me #4","Classic Eterna","Shape Library 101: The Finger",37
17532,"Putting lot of reds","Classic Eterna","Shape Library 101: The Finger",38
17644,"Pure Butter","Classic Eterna","Shape Library 101: The Finger",79
17675,"Perception 10","Classic Eterna","Shape Library 101: The Finger",92
17768,"Default title","Classic Eterna","Shape Library 101: The Finger",10
17927,beginners_luck,"Classic Eterna","Shape Library 101: The Finger",10
17932,newbie,"Classic Eterna","Shape Library 101: The Finger",52
18922,BP_Finger_KJ-57.6,"Classic Eterna","Shape Library 101: The Finger",15
18937,"Rationing Energy","Classic Eterna","Shape Library 101: The Finger",40
19499,"GC minimization","Classic Eterna","Shape Library 101: The Finger",15
19556,Bluer,"Classic Eterna","Shape Library 101: The Finger",10
19575,"Holiday Ladyfinger","Classic Eterna","Shape Library 101: The Finger",10
19687,"Pretty low energy","Classic Eterna","Shape Library 101: The Finger",63
19831,"Perception Series 2","Classic Eterna","Shape Library 101: The Finger",96
20028,"Good Design","Classic Eterna","Shape Library 101: The Finger",94
21544,"Fixing best of round 1.","Classic Eterna","Shape Library 101: The Finger",74
21671,"close to the best","Classic Eterna","Shape Library 101: The Finger",69
22106,"Modified R1-Winner","Classic Eterna","Shape Library 101: The Finger",80
22140,"Different configuration","Classic Eterna","Shape Library 101: The Finger",67
22352,BP_Finger-44.6,"Classic Eterna","Shape Library 101: The Finger",15
22397,DRV_a-Perception10,"Classic Eterna","Shape Library 101: The Finger",69
23042,d9_percep_evo_02,"Classic Eterna","Shape Library 101: The Finger",78
408190,"Vienna RNA design 01","Classic Eterna","Shape Library 101: The Finger",66
408191,"Vienna RNA design 02","Classic Eterna","Shape Library 101: The Finger",54
408192,"Vienna RNA design 03","Classic Eterna","Shape Library 101: The Finger",88
408193,"Vienna RNA design 04","Classic Eterna","Shape Library 101: The Finger",68
408194,"Vienna RNA design 05","Classic Eterna","Shape Library 101: The Finger",88
408196,"Vienna RNA design 06","Classic Eterna","Shape Library 101: The Finger",45
408197,"Vienna RNA design 07","Classic Eterna","Shape Library 101: The Finger",62
408198,"Vienna RNA design 08","Classic Eterna","Shape Library 101: The Finger",80
433987,"NUPACK design 01","Classic Eterna","Shape Library 101: The Finger",93
433990,"NUPACK design 02","Classic Eterna","Shape Library 101: The Finger",93
433991,"NUPACK design 03","Classic Eterna","Shape Library 101: The Finger",100
433992,"NUPACK design 04","Classic Eterna","Shape Library 101: The Finger",93
24155,thecross-1,"Classic Eterna","Shape Library 102 : The Cross",78
24163,SCR_CrossA,"Classic Eterna","Shape Library 102 : The Cross",83
24184,"m pattern more stable","Classic Eterna","Shape Library 102 : The Cross",77
24186,"Crossed Fingers 2","Classic Eterna","Shape Library 102 : The Cross",73
24188,"Better Design","Classic Eterna","Shape Library 102 : The Cross",71
24194,"a rather large female","Classic Eterna","Shape Library 102 : The Cross",79
24216,"Mat cross design","Classic Eterna","Shape Library 102 : The Cross",74
24232,"BMG Cross v1.0","Classic Eterna","Shape Library 102 : The Cross",63
24608,marmad,"Classic Eterna","Shape Library 102 : The Cross",62
24612,"Crossed Fingers 4","Classic Eterna","Shape Library 102 : The Cross",81
24652,d9_ChurchKey_One,"Classic Eterna","Shape Library 102 : The Cross",78
24672,"Fixing Rnd1 best.","Classic Eterna","Shape Library 102 : The Cross",77
25205,"Jeweled Jest","Classic Eterna","Shape Library 102 : The Cross",99
25257,"Mat cross design v2","Classic Eterna","Shape Library 102 : The Cross",95
25342,"BMG Cross 2.0","Classic Eterna","Shape Library 102 : The Cross",65
25503,"Extra GUs + Modified tips","Classic Eterna","Shape Library 102 : The Cross",49
433994,"NUPACK design 01","Classic Eterna","Shape Library 102 : The Cross",95
433995,"NUPACK design 02","Classic Eterna","Shape Library 102 : The Cross",NULL
433996,"NUPACK design 03","Classic Eterna","Shape Library 102 : The Cross",92
433997,"NUPACK design 04","Classic Eterna","Shape Library 102 : The Cross",97
535805,"ViennaRNA design 01","Classic Eterna","Shape Library 102 : The Cross",89
535806,"ViennaRNA design 02","Classic Eterna","Shape Library 102 : The Cross",83
535811,"ViennaRNA design 03","Classic Eterna","Shape Library 102 : The Cross",85
535816,"ViennaRNA design 04","Classic Eterna","Shape Library 102 : The Cross",92
