Testing RNAfold (special features):
...testing G-Quadruplex feature (MFE, centroid, MEA):		 [ OK ]
...testing G-Quadruplex feature (probabilities):		 [ OK ]
...testing Aptamer Motif - Theophylline (MFE, centroid, MEA):		 [ OK ]
...testing Aptamer Motif - Theophylline (probabilities):		 [ OK ]
...testing Command file - Constraints and Ligand motifs (MFE, centroid, MEA):		 [ OK ]
...testing Command file - Constraints and Ligand motifs (probabilities):		 [ OK ]
...testing SHAPE probing data (TPP_riboswitch_E.coli) Deigan et al. 2009 method:		 [ OK ]
...testing SHAPE probing data (TPP_riboswitch_E.coli) Zarringhalam et al. 2012 method:		 [ OK ]
...testing SHAPE probing data (TPP_riboswitch_E.coli) Washietl et al. 2012 method:		 [ OK ]
...testing SHAPE probing data (Lysine_riboswitch_T._martima) Deigan et al. 2009 method:		 [ OK ]
...testing SHAPE probing data (Lysine_riboswitch_T._martima) Zarringhalam et al. 2012 method:		 [ OK ]
...testing SHAPE probing data (Lysine_riboswitch_T._martima) Washietl et al. 2012 method:		 [ OK ]
...testing SHAPE probing data (5domain16S_rRNA_H.volcanii) Deigan et al. 2009 method:		 [ OK ]
...testing SHAPE probing data (5domain16S_rRNA_H.volcanii) Zarringhalam et al. 2012 method:		 [ OK ]
...testing SHAPE probing data (5domain16S_rRNA_H.volcanii) Washietl et al. 2012 method:		 [ OK ]
...testing SHAPE probing data (5domain16S_rRNA_E.coli) Deigan et al. 2009 method:		 [ OK ]
...testing SHAPE probing data (5domain16S_rRNA_E.coli) Zarringhalam et al. 2012 method:		 [ OK ]
...testing SHAPE probing data (5domain16S_rRNA_E.coli) Washietl et al. 2012 method:		 [ OK ]
...testing MFE/PF prediction (RNAfold -p0 --circ):		 [ OK ]
...testing MFE/PF prediction (circular RNAs + Hard constraints):		 [ OK ]
...testing MFE/PF prediction (circular RNAs + Soft constraints):		 [ OK ]
PASS RNAfold/special.sh (exit status: 0)
